,gene1,gene2,meta_path,meta_path_rank,rank_percent,total_rank,label
0,G:HGNC:16890,G:HGNC:9305,['GTG'],149.0,0.559,338.0,1
1,G:HGNC:16890,G:HGNC:9305,['GMDMG'],2666.0,0.301,3816.0,1
2,G:HGNC:16890,G:HGNC:9305,"['GTG', 'GMDMG']",6593.0,0.294,9344.0,1
,gene1,gene2,meta_path,meta_path_rank,rank_percent,total_rank,label
0,G:HGNC:6524,G:HGNC:10481,['GTG'],170.0,0.736,644.0,1
,gene1,gene2,meta_path,meta_path_rank,rank_percent,total_rank,label
2,G:HGNC:4635,G:HGNC:33437,['GMDpDMG'],4.0,0.999,3738.0,1
4,G:HGNC:4635,G:HGNC:33437,"['GTG', 'GMDpDMG']",5.0,0.999,7860.0,1
6,G:HGNC:4635,G:HGNC:33437,"['GTG', 'GMDMG', 'GMDpDMG']",17.0,0.998,10924.0,1
0,G:HGNC:4635,G:HGNC:33437,['GTG'],20.0,0.954,438.0,1
3,G:HGNC:4635,G:HGNC:33437,"['GTG', 'GMDMG']",67.0,0.99,7000.0,1
5,G:HGNC:4635,G:HGNC:33437,"['GMDMG', 'GMDpDMG']",100.0,0.991,10572.0,1
1,G:HGNC:4635,G:HGNC:33437,['GMDMG'],252.0,0.881,2122.0,1
,gene1,gene2,meta_path,meta_path_rank,rank_percent,total_rank,label
0,G:HGNC:28112,G:HGNC:9137,['GTG'],3.0,0.995,549.0,1
,gene1,gene2,meta_path,meta_path_rank,rank_percent,total_rank,label
0,G:HGNC:2279,G:HGNC:2267,['GPdPG'],1.0,0.909,11.0,1
2,G:HGNC:2279,G:HGNC:2267,"['GPdPG', 'GTG']",7.0,0.767,30.0,1
1,G:HGNC:2279,G:HGNC:2267,['GTG'],9.0,0.956,206.0,1
,gene1,gene2,meta_path,meta_path_rank,rank_percent,total_rank,label
0,G:HGNC:9402,G:HGNC:8591,['GPdPG'],3.0,0.932,44.0,1
1,G:HGNC:9402,G:HGNC:8591,['GTG'],48.0,0.931,696.0,1
2,G:HGNC:9402,G:HGNC:8591,"['GPdPG', 'GTG']",83.0,0.81,436.0,1
,gene1,gene2,meta_path,meta_path_rank,rank_percent,total_rank,label
0,G:HGNC:14451,G:HGNC:14450,['GTG'],1.0,0.997,313.0,1
2,G:HGNC:14451,G:HGNC:14450,"['GTG', 'GMG']",1.0,0.999,947.0,1
1,G:HGNC:14451,G:HGNC:14450,['GMG'],2.0,0.989,176.0,1
,gene1,gene2,meta_path,meta_path_rank,rank_percent,total_rank,label
3,G:HGNC:7462,G:HGNC:7459,['GPdPG'],1.0,0.933,15.0,1
7,G:HGNC:7462,G:HGNC:7459,"['GDG', 'GPdPG']",1.0,0.909,11.0,1
20,G:HGNC:7462,G:HGNC:7459,"['GDG', 'GPdPG', 'GTG']",2.0,0.953,43.0,1
0,G:HGNC:7462,G:HGNC:7459,['GDG'],3.0,0.769,13.0,1
23,G:HGNC:7462,G:HGNC:7459,"['GDpDG', 'GPdPG', 'GTG']",3.0,0.952,63.0,1
28,G:HGNC:7462,G:HGNC:7459,"['GDG', 'GDpDpDG', 'GPdPG', 'GTG']",4.0,0.913,46.0,1
27,G:HGNC:7462,G:HGNC:7459,"['GDG', 'GDpDG', 'GPdPG', 'GTG']",4.0,0.913,46.0,1
24,G:HGNC:7462,G:HGNC:7459,"['GDpDpDG', 'GPdPG', 'GTG']",4.0,0.944,71.0,1
8,G:HGNC:7462,G:HGNC:7459,"['GDG', 'GTG']",4.0,0.937,63.0,1
16,G:HGNC:7462,G:HGNC:7459,"['GDG', 'GDpDG', 'GPdPG']",4.0,0.765,17.0,1
19,G:HGNC:7462,G:HGNC:7459,"['GDG', 'GDpDpDG', 'GTG']",5.0,0.931,72.0,1
