"","gene1","gene2","HGNCID1","HGNCID2","Lin_BP","Lin_CC","Lin_MF","Resnik_BP","Resnik_CC","Resnik_MF","Wang_BP","Wang_CC","Wang_MF","Label"
"1","NM_212555","NM_152283","HGNC:32249","HGNC:23241","0","0","0","0","0","0","0","0","0",0
"2","NM_213608","NM_178314","HGNC:33809","HGNC:26814","0","0","0","0","0","0","0","0","0",0
"3","NM_018485","NM_024320","HGNC:4527","HGNC:28149","0","0","0","0","0","0","0","0","0",0
"4","NM_015497","NM_014832","HGNC:24522","HGNC:19165","0.684","0.267","0","0.256","0.091","0","0.504","0.376","0",0
"5","NM_181684","NM_000615","HGNC:20530","HGNC:7656","0.418","1","0","0.189","0.175","0","0.374","1","0",0
"6","NR_003206.1","NM_052865","HGNC:33001","HGNC:16205","0","0","0","0","0","0","0","0","0",0
"7","NM_018674","NM_021728.","HGNC:21263","HGNC:8522","0","0","0","0","0","0","0","0","0",0
"8","NM_014208","NR_028375","HGNC:3054","HGNC:37153","0","0","0","0","0","0","0","0","0",0
"9","NM_030652","NM_004343","HGNC:13944","HGNC:1455","0","0","0","0","0","0","0","0","0",0
"10","NM_013335","NM_203436","HGNC:22923","HGNC:24311","0","0","1","0","0","0.067","0","0.169","1",0
"11","NM_138574","NR_003334","HGNC:21095","HGNC:33086","0","0","0","0","0","0","0","0","0",0
"12","NM_005175","NM_015336","HGNC:841","HGNC:18412","0.32","0.446","1","0.171","0.141","0.067","0.124","0.627","1",0
"13","NM_032926","NM_000134","HGNC:28247","HGNC:3556","0","0","0","0","0","0","0","0","0",0
"14","NM_000342","NR_002974","HGNC:11027","HGNC:32635","0","0","0","0","0","0","0","0","0",0
"15","NM_025069","NM_016506","HGNC:25883","HGNC:23761","0","0","0","0","0","0","0","0","0",0
"16","NM_153370","NM_004694","HGNC:21245","HGNC:10927","0","0","0","0","0","0","0","0","0",0
"17","NM_006091","XR_041878","HGNC:2256","HGNC:34336","0","0","0","0","0","0","0","0","0",0
"18","NM_138484","NM_016070","HGNC:25088","HGNC:14509","0.173","0.444","0.636","0.094","0.154","0.058","0.218","0.577","0.764",0
"19","NM_001002836","NM_152415","HGNC:26998","HGNC:24928","0","0","0","0","0","0","0","0","0.214",0
"20","NM_005128","NM_003526","HGNC:1291","HGNC:4757","0.09","0.584","0","0.045","0.157","0","0.108","0.573","0.477",0
"21","NM_175063","NM_002075","HGNC:27609","HGNC:4400","0.3","0.337","0","0.151","0.091","0","0.233","0.274","0",0
"22","NM_018169","NM_032809","HGNC:25559","HGNC:23621","0.319","0.08","0.282","0.19","0.016","0.067","0.185","0.178","0.815",0
"23","NM_014803","NM_144595","HGNC:29009","HGNC:26387","0","0","0","0","0","0","0","0","0.214",0
